 077516, 07751*, 0775**, 077***, 07****, 0*****, ******,*******,
 190709, 19070*, 1907**, 190***, 19****, 1*****, ******,*******,
 266015, 26601*, 2660**, 266***, 26****, 2*****, ******,*******,
 386940, 38694*, 3869**, 386***, 38****, 3*****, ******,*******,
 059951, 05995*, 0599**, 059***, 05****, 0*****, ******,*******,
 311512, 31151*, 3115**, 311***, 31****, 3*****, ******,*******,
 242406, 24240*, 2424**, 242***, 24****, 2*****, ******,*******,
 197200, 19720*, 1972**, 197***, 19****, 1*****, ******,*******,
 544091, 54409*, 5440**, 544***, 54****, 5*****, ******,*******,
 084154, 08415*, 0841**, 084***, 08****, 0*****, ******,*******,
 265477, 26547*, 2654**, 265***, 26****, 2*****, ******,*******,
 507875, 50787*, 5078**, 507***, 50****, 5*****, ******,*******,
 088506, 08850*, 0885**, 088***, 08****, 0*****, ******,*******,
 172987, 17298*, 1729**, 172***, 17****, 1*****, ******,*******,
 094638, 09463*, 0946**, 094***, 09****, 0*****, ******,*******,
 289980, 28998*, 2899**, 289***, 28****, 2*****, ******,*******,
 337895, 33789*, 3378**, 337***, 33****, 3*****, ******,*******,
 144361, 14436*, 1443**, 144***, 14****, 1*****, ******,*******,
 128354, 12835*, 1283**, 128***, 12****, 1*****, ******,*******,
 101603, 10160*, 1016**, 101***, 10****, 1*****, ******,*******,
 271466, 27146*, 2714**, 271***, 27****, 2*****, ******,*******,
 032275, 03227*, 0322**, 032***, 03****, 0*****, ******,*******,
 226956, 22695*, 2269**, 226***, 22****, 2*****, ******,*******,
 051835, 05183*, 0518**, 051***, 05****, 0*****, ******,*******,
 251585, 25158*, 2515**, 251***, 25****, 2*****, ******,*******,
 109832, 10983*, 1098**, 109***, 10****, 1*****, ******,*******,
 237993, 23799*, 2379**, 237***, 23****, 2*****, ******,*******,
 216666, 21666*, 2166**, 216***, 21****, 2*****, ******,*******,
 056352, 05635*, 0563**, 056***, 05****, 0*****, ******,*******,
 147372, 14737*, 1473**, 147***, 14****, 1*****, ******,*******,
 188146, 18814*, 1881**, 188***, 18****, 1*****, ******,*******,
 059496, 05949*, 0594**, 059***, 05****, 0*****, ******,*******,
 293936, 29393*, 2939**, 293***, 29****, 2*****, ******,*******,
 149640, 14964*, 1496**, 149***, 14****, 1*****, ******,*******,
 116632, 11663*, 1166**, 116***, 11****, 1*****, ******,*******,
 105598, 10559*, 1055**, 105***, 10****, 1*****, ******,*******,
 155537, 15553*, 1555**, 155***, 15****, 1*****, ******,*******,
 183175, 18317*, 1831**, 183***, 18****, 1*****, ******,*******,
 169846, 16984*, 1698**, 169***, 16****, 1*****, ******,*******,
 191681, 19168*, 1916**, 191***, 19****, 1*****, ******,*******,
 200681, 20068*, 2006**, 200***, 20****, 2*****, ******,*******,
 101509, 10150*, 1015**, 101***, 10****, 1*****, ******,*******,
 309974, 30997*, 3099**, 309***, 30****, 3*****, ******,*******,
 162298, 16229*, 1622**, 162***, 16****, 1*****, ******,*******,
 211678, 21167*, 2116**, 211***, 21****, 2*****, ******,*******,
 124744, 12474*, 1247**, 124***, 12****, 1*****, ******,*******,
 213921, 21392*, 2139**, 213***, 21****, 2*****, ******,*******,
 032214, 03221*, 0322**, 032***, 03****, 0*****, ******,*******,
 212759, 21275*, 2127**, 212***, 21****, 2*****, ******,*******,
 309634, 30963*, 3096**, 309***, 30****, 3*****, ******,*******,
 125927, 12592*, 1259**, 125***, 12****, 1*****, ******,*******,
 446839, 44683*, 4468**, 446***, 44****, 4*****, ******,*******,
 276515, 27651*, 2765**, 276***, 27****, 2*****, ******,*******,
 051618, 05161*, 0516**, 051***, 05****, 0*****, ******,*******,
 159937, 15993*, 1599**, 159***, 15****, 1*****, ******,*******,
 343591, 34359*, 3435**, 343***, 34****, 3*****, ******,*******,
 346253, 34625*, 3462**, 346***, 34****, 3*****, ******,*******,
 268234, 26823*, 2682**, 268***, 26****, 2*****, ******,*******,
 202051, 20205*, 2020**, 202***, 20****, 2*****, ******,*******,
 054334, 05433*, 0543**, 054***, 05****, 0*****, ******,*******,
 410867, 41086*, 4108**, 410***, 41****, 4*****, ******,*******,
 249977, 24997*, 2499**, 249***, 24****, 2*****, ******,*******,
 286730, 28673*, 2867**, 286***, 28****, 2*****, ******,*******,
 212563, 21256*, 2125**, 212***, 21****, 2*****, ******,*******,
 117747, 11774*, 1177**, 117***, 11****, 1*****, ******,*******,
 226296, 22629*, 2262**, 226***, 22****, 2*****, ******,*******,
 115585, 11558*, 1155**, 115***, 11****, 1*****, ******,*******,
 191277, 19127*, 1912**, 191***, 19****, 1*****, ******,*******,
 202683, 20268*, 2026**, 202***, 20****, 2*****, ******,*******,
 171095, 17109*, 1710**, 171***, 17****, 1*****, ******,*******,
 249409, 24940*, 2494**, 249***, 24****, 2*****, ******,*******,
